Платформа;Блок;Действие;Event Category;Event Action;Event Name;Event Value;dimension7;dimension23;dimension10;dimension11;dimension12;dimension14;dimension21;dimension22;dimension26;dimension27;dimension33;dimension34;dimension36;dimension37
iOS, Android, Web;Расчет стоимости;Дополнительные уведомления клик подробнее;Payment;CostCalculation_AdditionalNotices;ClickMore;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Промокод;Не успешно;Payment;CostCalculation_PromoApply_Unsuccess;Введенный промокод;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Промокод;Применен успешно;Payment;CostCalculation_PromoApply_Success;Введенный промокод;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Расчет стоимости;Отключение бонусов;Payment;CostCalculation_ApplyBonus;No;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Расчет стоимости;Включение бонусов;Payment;CostCalculation_ApplyBonus;Yes;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Расчет стоимости;Показ подсказки предоплата;Payment;CostCalculation_PrePayment_HintShow;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Расчет стоимости;Показ подсказки кэшбэк;Payment;CostCalculation_Cashback_HintShow;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Расчет стоимости;Показ подсказки сведения об исполнителе;Payment;CostCalculation_Executor_HintShow;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;;Нажал оплатить (Промежуточный экран в МП);Payment;Payment_ClickPay_Step1;;Сумма на кнопке;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;;Нажал оплатить;Payment;Payment_ClickPay;"Выбранный способ оплаты (SBP, CardRF, CardInternational, Balance)

Если часть суммы с баланса а часть с другого платежного метода. Передаем 2 значения через запятую";Сумма на кнопке;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;;Нажал получить ссылку;Payment;Payment_GetLink;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Модальное окно оплата по ссылке;Показ окна;Payment;LinkPaymentModal_Show;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Модальное окно оплата по ссылке;Копировать ссылку;Payment;LinkPaymentModal_CopyLink;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Модальное окно оплата по ссылке;Закрыть окно;Payment;LinkPaymentModal_Close;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Показ окна;Payment;Success;"Выбранный способ оплаты (SBP, CardRF, CardInternational, Balance)

Если часть суммы с баланса а часть с другого платежного метода. Передаем 2 значения через запятую";Внесенная предоплата;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик поделится;Payment;Success_ClickShare;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик копировать номер брони;Payment;Success_ClickCopy;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик скачать ваучер;Payment;Success_ClickDownload;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Сохранить в календарь Выключение;Payment;Success_SaveCalendar_SwitchOff;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Сохранить в календарь включение;Payment;Success_SaveCalendar_SwitchOn;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Показ предложения сохранить в календарь;Payment;Success_SaveCalendar_ShowModal;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Согласие сохранить в календарь;Payment;Success_SaveCalendarModal_Yes;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Отказ сохранить в календарь;Payment;Success_SaveCalendarModal_No;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
;Окно успешной оплаты;Клик написать сообщение;Payment;Success_ClickSendMessage;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик контакты хозяина;Payment;Success_ClickContact;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик перейти к деталям брони;Payment;Success_ClickOrderDetail;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик перейти в телеграм;Payment;Success_ClickTelegram;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Окно успешной оплаты;Клик на крестик;Payment;Success_ClickClose;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;"Окно успешной оплаты
Подсказка дополнительные уведомления включены";Показ блока;Payment;Success_AdditionalNotices_Show;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;"Окно успешной оплаты
Подсказка дополнительные уведомления включены";Клик подробнее;Payment;Success_AdditionalNotices_ClickMore;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;"Окно успешной оплаты
Подсказка бесплатные уведомления";Показ блока;Payment;Success_FreeNotices_Show;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;"Окно успешной оплаты
Подсказка бесплатные уведомления";Клик как подключить;Payment;Success_FreeNotices_ClickMore;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Всплывающие окно как подключить бесплатные уведомления;Показ окна;Payment;FreeNoticesModal_Show;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Всплывающие окно как подключить бесплатные уведомления;клик телеграм;Payment;FreeNoticesModal_ClickTG;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Всплывающие окно как подключить бесплатные уведомления;клик электронная почта;Payment;FreeNoticesModal_ClickEmail;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Всплывающие окно как подключить бесплатные уведомления;закрыть;Payment;FreeNoticesModal_Close;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Нажатие сохранить метод оплаты (снятие установка чекбокса);;Payment;SavePayment_Checked | SavePayment_UnChecked;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Нажатие на выбор метода оплаты;;Payment;ClickChangePayment;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Трипстер;Показ блока с предложениями в видимой области;Payment;Tripster_Show;;Кол-во объявлений;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Трипстер;Показ объявления в видимой области;Payment;TripsterBanner_Show;Название объявления;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Трипстер;Клик по объявлению;Payment;TripsterBanner_Click;Название объявления;;id брони;ID Города;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Показ блока с мероприятиями в видимой области;Payment;Gorbilet_Show;;Кол-во объявлений;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Показ карточки мероприятия в видимой области;Payment;GorbiletBanner_Show;Название объявления;showId;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Клик на карточку мероприятия;Payment;GorbiletBanner_Click;Название объявления;showId;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Клик на кнопку Еще в заголовке блока;Payment;GorbiletMore_Click;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;"Клик на ""Посмотреть"" в последней карточке карусели мероприятий";Payment;GorbiletLastBanner_Click;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Показ вебвью/попапа с виджетом горбилета;Payment;GorbiletView_Show;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Закрытие вебвью/попапа с виджетом горбилета;Payment;GorbiletView_Close;;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Показ вебвью/попапа с виджетом горбилета;WebView;Show;Payment_gorbilet;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)
iOS, Android, Web;Горбилет;Закрытие вебвью/попапа с виджетом горбилета;WebView;Close;Payment_gorbilet;;id брони;ID Города Суточно;Количество бонусов на счету пользователя;Сумма кэшбэка объекта;Добавлен ли объект в избранное на момент бронирования;Рэйтинг объекта;Тип объекта (Hotel, Appart);Тип бронирования (Fast, Reqest);ID Страны к которой относится объект;Валюта объекта (RUB, USD, ...);Состав гостей;Модель оплаты (100/20);Дата заезда (DD.MM.YYYY);Дата выезда (DD.MM.YYYY)